Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      32/115         AVT::VmbAPI::Camera::GetModel(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [18]
                0.00    0.00      32/115         AVT::VmbAPI::Camera::GetSerialNumber(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [17]
[104]    0.0    0.00    0.00     115         std::vector<char, std::allocator<char> >::begin() [104]
-----------------------------------------------
                0.00    0.00       6/102         std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_Vector_impl::_Vector_impl() [641]
                0.00    0.00       6/102         std::allocator<CVimbaCamera*>::~allocator() [579]
                0.00    0.00       6/102         std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::~vector() [765]
                0.00    0.00       6/102         std::_Vector_base<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_Vector_impl::_Vector_impl() [648]
                0.00    0.00      12/102         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl::_Vector_impl() [617]
                0.00    0.00      12/102         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::~_Vector_base() [23]
                0.00    0.00      18/102         std::vector<CCamServer*, std::allocator<CCamServer*> >::~vector() [40]
                0.00    0.00      18/102         std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::~_Vector_base() [647]
                0.00    0.00      18/102         MyObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>) [1]
[105]    0.0    0.00    0.00     102         void std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_realloc_insert<CCamServer* const&>(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >, CCamServer* const&) [105]
                0.00    0.00      63/67          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [111]
                0.00    0.00       6/6           void __gnu_cxx::new_allocator<CCamServer*>::construct<CCamServer*, CCamServer* const&>(CCamServer**, CCamServer* const&) [199]
-----------------------------------------------
                0.00    0.00      92/92          AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::ref_count(AVT::VmbAPI::Frame*) [115]
[106]    0.0    0.00    0.00      92         __gnu_cxx::new_allocator<CCamServer*>::allocate(unsigned long, void const*) [106]
                0.00    0.00      46/46          __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >::new_allocator(__gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [116]
-----------------------------------------------
                0.00    0.00      92/92          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [102]
[107]    0.0    0.00    0.00      92         __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::operator-(long) const [107]
                0.00    0.00      46/46          std::_Vector_base<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_allocate(unsigned long) [118]
                0.00    0.00      46/92          std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_relocate(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [110]
-----------------------------------------------
                0.00    0.00      46/92          __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >::difference_type __gnu_cxx::operator-<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&, __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&) [103]
                0.00    0.00      46/92          void std::__alloc_on_move<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&) [124]
[108]    0.0    0.00    0.00      92         std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::allocate(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, unsigned long) [108]
-----------------------------------------------
                0.00    0.00      46/92          std::vector<CCamServer*, std::allocator<CCamServer*> >::push_back(CCamServer* const&) [122]
                0.00    0.00      46/92          std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::push_back(CVimbaCamera* const&) [101]
[109]    0.0    0.00    0.00      92         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~vector() [109]
                0.00    0.00      46/92          std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_relocate(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [110]
                0.00    0.00      46/50          CVimbaCamera** std::__uninitialized_move_if_noexcept_a<CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*> >(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [113]
-----------------------------------------------
                0.00    0.00      46/92          __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::operator-(long) const [107]
                0.00    0.00      46/92          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~vector() [109]
[110]    0.0    0.00    0.00      92         std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_S_relocate(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [110]
                0.00    0.00      46/46          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_do_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, std::integral_constant<bool, false>) [120]
-----------------------------------------------
                0.00    0.00       4/67          std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [757]
                0.00    0.00      63/67          void std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_realloc_insert<CCamServer* const&>(__gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >, CCamServer* const&) [105]
[111]    0.0    0.00    0.00      67         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [111]
                0.00    0.00       6/6           unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [231]
                0.00    0.00       4/4           std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_S_relocate(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&) [289]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::base() const [262]
                0.00    0.00       4/14          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_relocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [154]
                0.00    0.00       2/23          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) <cycle 2> [155]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [374]
                0.00    0.00       2/4           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [273]
-----------------------------------------------
                0.00    0.00       4/52          main [15]
                0.00    0.00      48/52          AVT::VmbAPI::Camera::GetSerialNumber(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [17]
[112]    0.0    0.00    0.00      52         std::vector<char, std::allocator<char> >::~vector() [112]
-----------------------------------------------
                0.00    0.00       4/50          void std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) [278]
                0.00    0.00      46/50          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~vector() [109]
[113]    0.0    0.00    0.00      50         CVimbaCamera** std::__uninitialized_move_if_noexcept_a<CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*> >(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [113]
                0.00    0.00       4/6           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_copy_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [229]
-----------------------------------------------
                0.00    0.00       1/49          AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>* std::__uninitialized_default_n<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) [439]
                0.00    0.00       2/49          CVimbaCamera::get_apicamera() [330]
                0.00    0.00      46/49          _GLOBAL__sub_I_global <cycle 1> [6]
[114]    0.0    0.00    0.00      49         bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [114]
-----------------------------------------------
                0.00    0.00       2/48          __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [334]
                0.00    0.00      46/48          AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const* std::__make_move_if_noexcept_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [125]
[115]    0.0    0.00    0.00      48         AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::ref_count(AVT::VmbAPI::Frame*) [115]
                0.00    0.00      92/92          __gnu_cxx::new_allocator<CCamServer*>::allocate(unsigned long, void const*) [106]
